CoC Number,CoC Name,Overall Homeless,Sheltered ES Homeless,Sheltered TH Homeless,Sheltered Total Homeless,Unsheltered Homeless,Overall Homeless Individuals,Sheltered ES Homeless Individuals,Sheltered TH Homeless Individuals,Sheltered Total Homeless Individuals,Unsheltered Homeless Individuals,Overall Homeless People in Families,Sheltered ES Homeless People in Families,Sheltered TH Homeless People in Families,Sheltered Total Homeless People in Families,Unsheltered Homeless People in Families,Overall Homeless Family Households,Sheltered ES Homeless Family Households,Sheltered TH Homeless Family Households,Sheltered Total Homeless Family Households,Unsheltered Homeless Family Households,Overall Chronically Homeless Individuals,Sheltered Total Chronically Homeless Individuals,Unsheltered Chronically Homeless Individuals,Year
OH-508,"Canton, Massillon, Alliance/Stark County CoC",536.0,234.0,187.0,421.0,115.0,283.0,155.0,33.0,188.0,95.0,253.0,79.0,154.0,233.0,20.0,80.0,23.0,51.0,74.0,6.0,49.0,24.0,25.0,2007
OK-500,North Central Oklahoma CoC,212.0,143.0,30.0,173.0,39.0,142.0,90.0,22.0,112.0,30.0,70.0,53.0,8.0,61.0,9.0,22.0,16.0,4.0,20.0,2.0,18.0,6.0,12.0,2007
OK-501,Tulsa City & County CoC,666.0,429.0,165.0,594.0,72.0,478.0,328.0,95.0,423.0,55.0,188.0,101.0,70.0,171.0,17.0,57.0,30.0,22.0,52.0,5.0,97.0,75.0,22.0,2007
OK-502,Oklahoma City CoC,1734.0,858.0,420.0,1278.0,456.0,1421.0,699.0,294.0,993.0,428.0,313.0,159.0,126.0,285.0,28.0,118.0,56.0,51.0,107.0,11.0,533.0,233.0,300.0,2007
OK-503,Oklahoma Balance of State CoC,231.0,73.0,76.0,149.0,82.0,154.0,52.0,32.0,84.0,70.0,77.0,21.0,44.0,65.0,12.0,27.0,9.0,15.0,24.0,3.0,0.0,0.0,0.0,2007
OK-504,Norman/Cleveland County CoC,594.0,168.0,154.0,322.0,272.0,329.0,153.0,73.0,226.0,103.0,265.0,15.0,81.0,96.0,169.0,86.0,4.0,17.0,21.0,65.0,70.0,24.0,46.0,2007
OK-505,Northeast Oklahoma CoC,305.0,131.0,19.0,150.0,155.0,162.0,90.0,19.0,109.0,53.0,143.0,41.0,0.0,41.0,102.0,44.0,14.0,0.0,14.0,30.0,38.0,36.0,2.0,2007
OK-506,Southwest Oklahoma Regional CoC,250.0,176.0,50.0,226.0,24.0,185.0,146.0,15.0,161.0,24.0,65.0,30.0,35.0,65.0,0.0,22.0,12.0,10.0,22.0,0.0,11.0,11.0,0.0,2007
OK-507,Southeastern Oklahoma Regional CoC,229.0,176.0,21.0,197.0,32.0,111.0,76.0,17.0,93.0,18.0,118.0,100.0,4.0,104.0,14.0,57.0,50.0,0.0,50.0,7.0,12.0,10.0,2.0,2007
OR-500,"Eugene, Springfield/Lane County CoC",2332.0,952.0,608.0,1560.0,772.0,1295.0,681.0,135.0,816.0,479.0,1037.0,271.0,473.0,744.0,293.0,312.0,97.0,149.0,246.0,66.0,707.0,523.0,184.0,2007
OR-501,"Portland, Gresham/Multnomah County CoC",3918.0,674.0,1610.0,2284.0,1634.0,3005.0,576.0,866.0,1442.0,1563.0,913.0,98.0,744.0,842.0,71.0,317.0,35.0,252.0,287.0,30.0,596.0,210.0,386.0,2007
OR-502,"Medford, Ashland/Jackson County CoC",624.0,273.0,78.0,351.0,273.0,389.0,105.0,59.0,164.0,225.0,235.0,168.0,19.0,187.0,48.0,72.0,49.0,8.0,57.0,15.0,51.0,0.0,51.0,2007
OR-503,Central Oregon CoC,2029.0,168.0,147.0,315.0,1714.0,727.0,109.0,27.0,136.0,591.0,1302.0,59.0,120.0,179.0,1123.0,401.0,22.0,41.0,63.0,338.0,324.0,27.0,297.0,2007
OR-504,"Salem/Marion, Polk Counties CoC",1997.0,293.0,288.0,581.0,1416.0,1165.0,225.0,121.0,346.0,819.0,832.0,68.0,167.0,235.0,597.0,292.0,18.0,57.0,75.0,217.0,143.0,0.0,143.0,2007
OR-505,Oregon Balance of State CoC,4434.0,921.0,1883.0,2804.0,1630.0,1737.0,583.0,504.0,1087.0,650.0,2697.0,338.0,1379.0,1717.0,980.0,831.0,109.0,442.0,551.0,280.0,568.0,320.0,248.0,2007
OR-506,"Hillsboro, Beaverton/Washington County CoC",680.0,80.0,188.0,268.0,412.0,395.0,4.0,84.0,88.0,307.0,285.0,76.0,104.0,180.0,105.0,114.0,21.0,62.0,83.0,31.0,248.0,3.0,245.0,2007
OR-507,Clackamas County CoC,1576.0,101.0,65.0,166.0,1410.0,1158.0,26.0,15.0,41.0,1117.0,418.0,75.0,50.0,125.0,293.0,124.0,24.0,20.0,44.0,80.0,192.0,4.0,188.0,2007
PA-500,Philadelphia CoC,7640.0,3266.0,3927.0,7193.0,447.0,3869.0,1696.0,1726.0,3422.0,447.0,3771.0,1570.0,2201.0,3771.0,0.0,1220.0,476.0,744.0,1220.0,0.0,654.0,252.0,402.0,2007
PA-501,Harrisburg/Dauphin County CoC,412.0,221.0,137.0,358.0,54.0,264.0,162.0,54.0,216.0,48.0,148.0,59.0,83.0,142.0,6.0,50.0,19.0,29.0,48.0,2.0,118.0,85.0,33.0,2007
PA-502,"Upper Darby, Chester, Haverford/Delaware County CoC",696.0,295.0,364.0,659.0,37.0,217.0,144.0,36.0,180.0,37.0,479.0,151.0,328.0,479.0,0.0,143.0,47.0,96.0,143.0,0.0,76.0,62.0,14.0,2007
PA-503,"Wilkes-Barre, Hazleton/Luzerne County CoC",188.0,97.0,68.0,165.0,23.0,118.0,73.0,22.0,95.0,23.0,70.0,24.0,46.0,70.0,0.0,28.0,9.0,19.0,28.0,0.0,16.0,2.0,14.0,2007
PA-504,"Lower Merion, Norristown, Abington/Montgomery County CoC",526.0,212.0,195.0,407.0,119.0,208.0,113.0,51.0,164.0,44.0,318.0,99.0,144.0,243.0,75.0,96.0,25.0,53.0,78.0,18.0,52.0,42.0,10.0,2007
PA-505,Chester County CoC,387.0,121.0,179.0,300.0,87.0,178.0,76.0,23.0,99.0,79.0,209.0,45.0,156.0,201.0,8.0,75.0,16.0,57.0,73.0,2.0,48.0,48.0,0.0,2007
PA-506,Reading/Berks County CoC,739.0,436.0,245.0,681.0,58.0,297.0,164.0,75.0,239.0,58.0,442.0,272.0,170.0,442.0,0.0,152.0,93.0,59.0,152.0,0.0,79.0,51.0,28.0,2007
PA-508,Scranton/Lackawanna County CoC,222.0,65.0,137.0,202.0,20.0,91.0,42.0,37.0,79.0,12.0,131.0,23.0,100.0,123.0,8.0,47.0,9.0,36.0,45.0,2.0,31.0,25.0,6.0,2007
PA-509,Eastern Pennsylvania CoC,1662.0,643.0,906.0,1549.0,113.0,749.0,344.0,312.0,656.0,93.0,913.0,299.0,594.0,893.0,20.0,303.0,101.0,196.0,297.0,6.0,151.0,102.0,49.0,2007
PA-510,Lancaster City & County CoC,589.0,103.0,446.0,549.0,40.0,325.0,72.0,217.0,289.0,36.0,264.0,31.0,229.0,260.0,4.0,98.0,12.0,85.0,97.0,1.0,42.0,32.0,10.0,2007
PA-511,"Bristol, Bensalem/Bucks County CoC",262.0,122.0,132.0,254.0,8.0,143.0,55.0,80.0,135.0,8.0,119.0,67.0,52.0,119.0,0.0,39.0,21.0,18.0,39.0,0.0,8.0,8.0,0.0,2007
PA-600,"Pittsburgh, McKeesport, Penn Hills/Allegheny County CoC",1380.0,297.0,835.0,1132.0,248.0,901.0,223.0,432.0,655.0,246.0,479.0,74.0,403.0,477.0,2.0,177.0,27.0,149.0,176.0,1.0,143.0,86.0,57.0,2007
PA-601,Western Pennsylvania CoC,911.0,393.0,451.0,844.0,67.0,459.0,242.0,162.0,404.0,55.0,452.0,151.0,289.0,440.0,12.0,157.0,55.0,97.0,152.0,5.0,77.0,61.0,16.0,2007
PA-603,Beaver County CoC,213.0,12.0,119.0,131.0,82.0,189.0,9.0,101.0,110.0,79.0,24.0,3.0,18.0,21.0,3.0,8.0,1.0,6.0,7.0,1.0,33.0,1.0,32.0,2007
PA-605,Erie City & County CoC,393.0,162.0,155.0,317.0,76.0,221.0,110.0,79.0,189.0,32.0,172.0,52.0,76.0,128.0,44.0,58.0,12.0,30.0,42.0,16.0,61.0,57.0,4.0,2007
PR-502,Puerto Rico Balance of Commonwealth CoC,2004.0,248.0,318.0,566.0,1438.0,1909.0,214.0,281.0,495.0,1414.0,95.0,34.0,37.0,71.0,24.0,47.0,17.0,18.0,35.0,12.0,1475.0,126.0,1349.0,2007
PR-503,South-Southeast Puerto Rico CoC,2305.0,298.0,504.0,802.0,1503.0,2005.0,223.0,432.0,655.0,1350.0,300.0,75.0,72.0,147.0,153.0,69.0,22.0,23.0,45.0,24.0,1429.0,459.0,970.0,2007
RI-500,Rhode Island Statewide CoC,1372.0,688.0,635.0,1323.0,49.0,643.0,403.0,196.0,599.0,44.0,729.0,285.0,439.0,724.0,5.0,214.0,85.0,127.0,212.0,2.0,134.0,90.0,44.0,2007
SC-500,Charleston/Low Country CoC,539.0,290.0,192.0,482.0,57.0,432.0,239.0,142.0,381.0,51.0,107.0,51.0,50.0,101.0,6.0,40.0,19.0,18.0,37.0,3.0,46.0,39.0,7.0,2007
SC-501,"Greenville, Anderson, Spartanburg/Upstate CoC",1606.0,673.0,427.0,1100.0,506.0,1089.0,540.0,168.0,708.0,381.0,517.0,133.0,259.0,392.0,125.0,157.0,49.0,83.0,132.0,25.0,273.0,215.0,58.0,2007
SC-502,Columbia/Midlands CoC,1569.0,531.0,415.0,946.0,623.0,1278.0,403.0,317.0,720.0,558.0,291.0,128.0,98.0,226.0,65.0,97.0,44.0,34.0,78.0,19.0,185.0,105.0,80.0,2007
SC-503,"Myrtle Beach, Sumter City & County CoC",1946.0,186.0,372.0,558.0,1388.0,972.0,79.0,142.0,221.0,751.0,974.0,107.0,230.0,337.0,637.0,164.0,26.0,53.0,79.0,85.0,69.0,8.0,61.0,2007
SD-500,South Dakota Statewide CoC,579.0,269.0,269.0,538.0,41.0,268.0,138.0,97.0,235.0,33.0,311.0,131.0,172.0,303.0,8.0,108.0,46.0,58.0,104.0,4.0,104.0,79.0,25.0,2007
TN-500,Chattanooga/Southeast Tennessee CoC,1064.0,214.0,93.0,307.0,757.0,977.0,175.0,60.0,235.0,742.0,87.0,39.0,33.0,72.0,15.0,37.0,14.0,11.0,25.0,12.0,679.0,44.0,635.0,2007
TN-501,Memphis/Shelby County CoC,1814.0,633.0,1111.0,1744.0,70.0,1181.0,520.0,591.0,1111.0,70.0,633.0,113.0,520.0,633.0,0.0,198.0,35.0,163.0,198.0,0.0,87.0,52.0,35.0,2007
TN-502,Knoxville/Knox County CoC,956.0,430.0,400.0,830.0,126.0,794.0,386.0,290.0,676.0,118.0,162.0,44.0,110.0,154.0,8.0,55.0,15.0,37.0,52.0,3.0,162.0,125.0,37.0,2007
TN-503,Central Tennessee CoC,360.0,170.0,111.0,281.0,79.0,251.0,105.0,95.0,200.0,51.0,109.0,65.0,16.0,81.0,28.0,23.0,10.0,6.0,16.0,7.0,33.0,22.0,11.0,2007
TN-504,Nashville-Davidson County CoC,2156.0,1257.0,509.0,1766.0,390.0,1996.0,1195.0,419.0,1614.0,382.0,160.0,62.0,90.0,152.0,8.0,67.0,25.0,40.0,65.0,2.0,824.0,442.0,382.0,2007
TN-506,Upper Cumberland CoC,704.0,176.0,20.0,196.0,508.0,333.0,102.0,14.0,116.0,217.0,371.0,74.0,6.0,80.0,291.0,133.0,27.0,2.0,29.0,104.0,217.0,79.0,138.0,2007
TN-507,Jackson/West Tennessee CoC,2255.0,108.0,146.0,254.0,2001.0,1695.0,84.0,125.0,209.0,1486.0,560.0,24.0,21.0,45.0,515.0,227.0,12.0,9.0,21.0,206.0,310.0,20.0,290.0,2007
TN-509,Appalachian Regional CoC,559.0,306.0,39.0,345.0,214.0,478.0,249.0,23.0,272.0,206.0,81.0,57.0,16.0,73.0,8.0,26.0,18.0,5.0,23.0,3.0,88.0,46.0,42.0,2007
TN-510,Murfreesboro/Rutherford County CoC,438.0,124.0,166.0,290.0,148.0,375.0,78.0,166.0,244.0,131.0,63.0,46.0,0.0,46.0,17.0,16.0,14.0,0.0,14.0,2.0,112.0,38.0,74.0,2007
TN-512,"Morristown/Blount, Sevier, Campbell, Cocke Counties CoC",904.0,169.0,264.0,433.0,471.0,382.0,32.0,14.0,46.0,336.0,522.0,137.0,250.0,387.0,135.0,173.0,45.0,72.0,117.0,56.0,255.0,28.0,227.0,2007
TX-500,San Antonio/Bexar County CoC,2247.0,869.0,929.0,1798.0,449.0,1375.0,669.0,276.0,945.0,430.0,872.0,200.0,653.0,853.0,19.0,277.0,56.0,216.0,272.0,5.0,218.0,96.0,122.0,2007
TX-503,Austin/Travis County CoC,5281.0,891.0,504.0,1395.0,3886.0,3116.0,614.0,159.0,773.0,2343.0,2165.0,277.0,345.0,622.0,1543.0,616.0,83.0,92.0,175.0,441.0,443.0,92.0,351.0,2007
TX-600,"Dallas City & County, Irving CoC",3408.0,1875.0,1166.0,3041.0,367.0,2046.0,1254.0,429.0,1683.0,363.0,1362.0,621.0,737.0,1358.0,4.0,438.0,199.0,238.0,437.0,1.0,574.0,472.0,102.0,2007
TX-601,"Fort Worth, Arlington/Tarrant County CoC",2876.0,1049.0,1626.0,2675.0,201.0,1550.0,822.0,527.0,1349.0,201.0,1326.0,227.0,1099.0,1326.0,0.0,422.0,74.0,348.0,422.0,0.0,479.0,392.0,87.0,2007
TX-603,El Paso City & County CoC,1241.0,629.0,339.0,968.0,273.0,804.0,438.0,93.0,531.0,273.0,437.0,191.0,246.0,437.0,0.0,133.0,56.0,77.0,133.0,0.0,208.0,72.0,136.0,2007
TX-604,Waco/McLennan County CoC,431.0,108.0,151.0,259.0,172.0,321.0,90.0,86.0,176.0,145.0,110.0,18.0,65.0,83.0,27.0,38.0,7.0,25.0,32.0,6.0,70.0,32.0,38.0,2007
TX-607,Texas Balance of State CoC,12958.0,5572.0,1426.0,6998.0,5960.0,8406.0,3490.0,895.0,4385.0,4021.0,4552.0,2082.0,531.0,2613.0,1939.0,1131.0,449.0,152.0,601.0,530.0,1990.0,978.0,1012.0,2007
TX-611,Amarillo CoC,431.0,225.0,73.0,298.0,133.0,258.0,130.0,6.0,136.0,122.0,173.0,95.0,67.0,162.0,11.0,68.0,39.0,25.0,64.0,4.0,75.0,53.0,22.0,2007
TX-624,"Wichita Falls/Wise, Palo Pinto, Wichita, Archer Counties CoC",263.0,214.0,0.0,214.0,49.0,223.0,174.0,0.0,174.0,49.0,40.0,40.0,0.0,40.0,0.0,14.0,14.0,0.0,14.0,0.0,207.0,158.0,49.0,2007
TX-700,"Houston, Pasadena, Conroe/Harris, Ft. Bend, Montgomery, Counties CoC",10363.0,2288.0,2729.0,5017.0,5346.0,8054.0,1653.0,1207.0,2860.0,5194.0,2309.0,635.0,1522.0,2157.0,152.0,668.0,183.0,440.0,623.0,45.0,3627.0,906.0,2721.0,2007
TX-701,"Bryan, College Station/Brazos Valley CoC",289.0,120.0,99.0,219.0,70.0,153.0,86.0,21.0,107.0,46.0,136.0,34.0,78.0,112.0,24.0,34.0,11.0,17.0,28.0,6.0,40.0,39.0,1.0,2007
UT-500,Salt Lake City & County CoC,2079.0,1115.0,766.0,1881.0,198.0,1390.0,814.0,378.0,1192.0,198.0,689.0,301.0,388.0,689.0,0.0,261.0,60.0,201.0,261.0,0.0,545.0,347.0,198.0,2007
UT-503,Utah Balance of State CoC,716.0,354.0,276.0,630.0,86.0,470.0,226.0,158.0,384.0,86.0,246.0,128.0,118.0,246.0,0.0,81.0,42.0,39.0,81.0,0.0,217.0,131.0,86.0,2007
UT-504,Provo/Mountainland CoC,216.0,82.0,105.0,187.0,29.0,85.0,31.0,25.0,56.0,29.0,131.0,51.0,80.0,131.0,0.0,53.0,18.0,35.0,53.0,0.0,39.0,10.0,29.0,2007
VA-500,"Richmond/Henrico, Chesterfield, Hanover Counties CoC",1158.0,413.0,601.0,1014.0,144.0,917.0,323.0,452.0,775.0,142.0,241.0,90.0,149.0,239.0,2.0,102.0,43.0,58.0,101.0,1.0,185.0,43.0,142.0,2007
VA-501,"Norfolk, Chesapeake, Suffolk/Isle of Wight, Southampton Counties CoC",699.0,410.0,133.0,543.0,156.0,513.0,306.0,67.0,373.0,140.0,186.0,104.0,66.0,170.0,16.0,76.0,41.0,20.0,61.0,15.0,112.0,74.0,38.0,2007
VA-502,"Roanoke City & County, Salem CoC",566.0,334.0,194.0,528.0,38.0,485.0,290.0,157.0,447.0,38.0,81.0,44.0,37.0,81.0,0.0,31.0,17.0,14.0,31.0,0.0,168.0,130.0,38.0,2007
VA-503,Virginia Beach CoC,476.0,262.0,168.0,430.0,46.0,178.0,117.0,28.0,145.0,33.0,298.0,145.0,140.0,285.0,13.0,94.0,47.0,43.0,90.0,4.0,60.0,41.0,19.0,2007
VA-504,Charlottesville CoC,265.0,152.0,85.0,237.0,28.0,196.0,129.0,39.0,168.0,28.0,69.0,23.0,46.0,69.0,0.0,22.0,4.0,18.0,22.0,0.0,31.0,29.0,2.0,2007
VA-505,"Newport News, Hampton/Virginia Peninsula CoC",908.0,393.0,176.0,569.0,339.0,562.0,262.0,97.0,359.0,203.0,346.0,131.0,79.0,210.0,136.0,100.0,38.0,25.0,63.0,37.0,247.0,107.0,140.0,2007
VA-507,Portsmouth CoC,217.0,97.0,68.0,165.0,52.0,137.0,62.0,23.0,85.0,52.0,80.0,35.0,45.0,80.0,0.0,30.0,17.0,13.0,30.0,0.0,42.0,10.0,32.0,2007
VA-508,Lynchburg CoC,289.0,48.0,50.0,98.0,191.0,224.0,39.0,22.0,61.0,163.0,65.0,9.0,28.0,37.0,28.0,27.0,4.0,11.0,15.0,12.0,59.0,21.0,38.0,2007
VA-513,"Harrisburg, Winchester/Western Virginia CoC",382.0,228.0,98.0,326.0,56.0,195.0,140.0,12.0,152.0,43.0,187.0,88.0,86.0,174.0,13.0,61.0,30.0,23.0,53.0,8.0,36.0,21.0,15.0,2007
VA-514,"Fredericksburg/Spotsylvania, Stafford Counties CoC",561.0,489.0,26.0,515.0,46.0,88.0,44.0,0.0,44.0,44.0,473.0,445.0,26.0,471.0,2.0,181.0,171.0,9.0,180.0,1.0,65.0,29.0,36.0,2007
VA-521,Virginia Balance of State CoC,970.0,495.0,212.0,707.0,263.0,505.0,269.0,72.0,341.0,164.0,465.0,226.0,140.0,366.0,99.0,170.0,87.0,50.0,137.0,33.0,96.0,69.0,27.0,2007
VA-600,Arlington County CoC,462.0,116.0,127.0,243.0,219.0,325.0,94.0,12.0,106.0,219.0,137.0,22.0,115.0,137.0,0.0,42.0,7.0,35.0,42.0,0.0,273.0,54.0,219.0,2007
VA-601,Fairfax County CoC,1593.0,462.0,977.0,1439.0,154.0,647.0,309.0,184.0,493.0,154.0,946.0,153.0,793.0,946.0,0.0,270.0,44.0,226.0,270.0,0.0,335.0,207.0,128.0,2007
VA-602,Loudoun County CoC,211.0,67.0,47.0,114.0,97.0,81.0,9.0,4.0,13.0,68.0,130.0,58.0,43.0,101.0,29.0,38.0,18.0,12.0,30.0,8.0,52.0,3.0,49.0,2007
VA-603,Alexandria CoC,375.0,162.0,121.0,283.0,92.0,230.0,93.0,45.0,138.0,92.0,145.0,69.0,76.0,145.0,0.0,48.0,21.0,27.0,48.0,0.0,114.0,51.0,63.0,2007
VA-604,Prince William County CoC,614.0,195.0,161.0,356.0,258.0,240.0,82.0,10.0,92.0,148.0,374.0,113.0,151.0,264.0,110.0,118.0,36.0,46.0,82.0,36.0,88.0,34.0,54.0,2007
VI-500,Virgin Islands CoC,559.0,28.0,44.0,72.0,487.0,537.0,18.0,32.0,50.0,487.0,22.0,10.0,12.0,22.0,0.0,10.0,4.0,6.0,10.0,0.0,487.0,0.0,487.0,2007
VT-500,Vermont Balance of State CoC,796.0,199.0,317.0,516.0,280.0,485.0,109.0,185.0,294.0,191.0,311.0,90.0,132.0,222.0,89.0,111.0,36.0,45.0,81.0,30.0,162.0,45.0,117.0,2007
VT-501,Burlington/Chittenden County CoC,239.0,141.0,63.0,204.0,35.0,114.0,66.0,20.0,86.0,28.0,125.0,75.0,43.0,118.0,7.0,43.0,25.0,15.0,40.0,3.0,29.0,15.0,14.0,2007
WA-500,Seattle/King County CoC,7902.0,2368.0,3312.0,5680.0,2222.0,5107.0,1756.0,1195.0,2951.0,2156.0,2795.0,612.0,2117.0,2729.0,66.0,886.0,184.0,688.0,872.0,14.0,932.0,693.0,239.0,2007
WA-501,Washington Balance of State CoC,7679.0,2254.0,3255.0,5509.0,2170.0,3815.0,1326.0,1025.0,2351.0,1464.0,3864.0,928.0,2230.0,3158.0,706.0,1423.0,312.0,867.0,1179.0,244.0,876.0,327.0,549.0,2007
WA-502,Spokane City & County CoC,1357.0,588.0,424.0,1012.0,345.0,762.0,420.0,126.0,546.0,216.0,595.0,168.0,298.0,466.0,129.0,218.0,59.0,108.0,167.0,51.0,257.0,179.0,78.0,2007
WA-503,"Tacoma, Lakewood/Pierce County CoC",1596.0,470.0,872.0,1342.0,254.0,660.0,318.0,117.0,435.0,225.0,936.0,152.0,755.0,907.0,29.0,299.0,47.0,242.0,289.0,10.0,192.0,0.0,192.0,2007
WA-504,Everett/Snohomish County CoC,3453.0,434.0,1716.0,2150.0,1303.0,2196.0,291.0,923.0,1214.0,982.0,1257.0,143.0,793.0,936.0,321.0,676.0,69.0,474.0,543.0,133.0,207.0,68.0,139.0,2007
WA-508,Vancouver/Clark County CoC,1392.0,336.0,828.0,1164.0,228.0,749.0,164.0,452.0,616.0,133.0,643.0,172.0,376.0,548.0,95.0,220.0,53.0,135.0,188.0,32.0,139.0,66.0,73.0,2007
WI-500,Wisconsin Balance of State CoC,3105.0,1207.0,1610.0,2817.0,288.0,1044.0,468.0,398.0,866.0,178.0,2061.0,739.0,1212.0,1951.0,110.0,715.0,248.0,428.0,676.0,39.0,299.0,178.0,121.0,2007
WI-501,Milwaukee City & County CoC,1470.0,729.0,566.0,1295.0,175.0,769.0,441.0,242.0,683.0,86.0,701.0,288.0,324.0,612.0,89.0,239.0,104.0,106.0,210.0,29.0,234.0,190.0,44.0,2007
WI-502,Racine City & County CoC,256.0,150.0,100.0,250.0,6.0,138.0,104.0,34.0,138.0,0.0,118.0,46.0,66.0,112.0,6.0,42.0,15.0,26.0,41.0,1.0,29.0,29.0,0.0,2007
WI-503,Madison/Dane County CoC,817.0,280.0,443.0,723.0,94.0,452.0,166.0,218.0,384.0,68.0,365.0,114.0,225.0,339.0,26.0,112.0,39.0,67.0,106.0,6.0,127.0,71.0,56.0,2007
WV-500,"Wheeling, Weirton Area CoC",118.0,90.0,6.0,96.0,22.0,104.0,81.0,4.0,85.0,19.0,14.0,9.0,2.0,11.0,3.0,6.0,4.0,1.0,5.0,1.0,9.0,0.0,9.0,2007
WV-501,"Huntington/Cabell, Wayne Counties CoC",331.0,178.0,95.0,273.0,58.0,235.0,152.0,25.0,177.0,58.0,96.0,26.0,70.0,96.0,0.0,33.0,9.0,24.0,33.0,0.0,68.0,48.0,20.0,2007
WV-503,"Charleston/Kanawha, Putnam, Boone, Clay Counties CoC",325.0,224.0,39.0,263.0,62.0,262.0,163.0,37.0,200.0,62.0,63.0,61.0,2.0,63.0,0.0,28.0,27.0,1.0,28.0,0.0,133.0,121.0,12.0,2007
WV-508,West Virginia Balance of State CoC,1635.0,1185.0,330.0,1515.0,120.0,1314.0,1155.0,107.0,1262.0,52.0,321.0,30.0,223.0,253.0,68.0,130.0,15.0,89.0,104.0,26.0,941.0,889.0,52.0,2007
WY-500,Wyoming Statewide CoC,537.0,272.0,125.0,397.0,140.0,331.0,243.0,14.0,257.0,74.0,206.0,29.0,111.0,140.0,66.0,91.0,12.0,39.0,51.0,40.0,38.0,0.0,38.0,2007
